iter	Passed	Remaining
901	887	96
902	887	95
903	888	94
904	888	93
905	889	92
906	890	91
907	890	90
908	891	89
909	892	88
910	893	87
911	894	86
912	894	85
913	895	84
914	896	83
915	896	82
916	897	81
917	898	80
918	899	79
919	900	78
920	900	77
921	901	76
922	902	75
923	902	74
924	903	73
925	903	72
926	904	71
927	905	70
928	905	69
929	906	68
930	907	67
931	908	66
932	908	65
933	909	64
934	910	63
935	911	62
936	912	61
937	913	60
938	913	59
939	914	58
940	915	57
941	915	56
942	916	55
943	917	54
944	917	53
945	918	52
946	919	51
947	920	50
948	921	49
949	921	48
950	922	47
951	923	46
952	924	45
953	925	44
954	925	43
955	926	42
956	927	41
957	927	40
958	928	39
959	929	38
960	929	37
961	930	36
962	931	35
963	931	34
964	932	33
965	932	32
966	933	31
967	934	30
968	935	29
969	935	28
970	936	27
971	937	27
972	938	26
973	938	25
974	939	24
975	940	23
976	940	22
977	941	21
978	942	20
979	942	19
980	943	18
981	944	17
982	944	16
983	945	15
984	946	14
985	947	13
986	947	12
987	948	11
988	949	10
989	949	9
990	950	8
991	951	7
992	952	6
993	953	5
994	953	4
995	954	3
996	954	2
997	955	1
998	956	0
999	956	0
